On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	apps/web-backoffice/node_modules/es-abstract/2019/PromiseResolve.js
	apps/web-backoffice/node_modules/es-abstract/2019/QuoteJSONString.js
	apps/web-backoffice/node_modules/es-abstract/2019/RawBytesToNumber.js
	apps/web-backoffice/node_modules/es-abstract/2019/RegExpCreate.js
	apps/web-backoffice/node_modules/es-abstract/2019/RegExpExec.js
	apps/web-backoffice/node_modules/es-abstract/2019/RequireObjectCoercible.js
	apps/web-backoffice/node_modules/es-abstract/2019/SameValue.js
	apps/web-backoffice/node_modules/es-abstract/2019/SameValueNonNumber.js
	apps/web-backoffice/node_modules/es-abstract/2019/SameValueZero.js
	apps/web-backoffice/node_modules/es-abstract/2019/SecFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2019/Set.js
	apps/web-backoffice/node_modules/es-abstract/2019/SetFunctionLength.js
	apps/web-backoffice/node_modules/es-abstract/2019/SetFunctionName.js
	apps/web-backoffice/node_modules/es-abstract/2019/SetIntegrityLevel.js
	apps/web-backoffice/node_modules/es-abstract/2019/SetValueInBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2019/SpeciesConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2019/SplitMatch.js
	apps/web-backoffice/node_modules/es-abstract/2019/StrictEqualityComparison.js
	apps/web-backoffice/node_modules/es-abstract/2019/StringCreate.js
	apps/web-backoffice/node_modules/es-abstract/2019/StringGetOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2019/SymbolDescriptiveString.js
	apps/web-backoffice/node_modules/es-abstract/2019/TestIntegrityLevel.js
	apps/web-backoffice/node_modules/es-abstract/2019/ThrowCompletion.js
	apps/web-backoffice/node_modules/es-abstract/2019/TimeClip.js
	apps/web-backoffice/node_modules/es-abstract/2019/TimeFromYear.js
	apps/web-backoffice/node_modules/es-abstract/2019/TimeString.js
	apps/web-backoffice/node_modules/es-abstract/2019/TimeWithinDay.js
	apps/web-backoffice/node_modules/es-abstract/2019/TimeZoneString.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToBoolean.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToDateString.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToIndex.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToInt16.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToInt32.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToInt8.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToInteger.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToLength.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToNumber.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToObject.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToPrimitive.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToPropertyKey.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToString.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToUint16.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToUint32.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToUint8.js
	apps/web-backoffice/node_modules/es-abstract/2019/ToUint8Clamp.js
	apps/web-backoffice/node_modules/es-abstract/2019/TrimString.js
	apps/web-backoffice/node_modules/es-abstract/2019/Type.js
	apps/web-backoffice/node_modules/es-abstract/2019/TypedArrayCreate.js
	apps/web-backoffice/node_modules/es-abstract/2019/TypedArraySpeciesCreate.js
	apps/web-backoffice/node_modules/es-abstract/2019/UTF16Decode.js
	apps/web-backoffice/node_modules/es-abstract/2019/UTF16Encoding.js
	apps/web-backoffice/node_modules/es-abstract/2019/UnicodeEscape.js
	apps/web-backoffice/node_modules/es-abstract/2019/ValidateAndApplyPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2019/ValidateAtomicAccess.js
	apps/web-backoffice/node_modules/es-abstract/2019/ValidateTypedArray.js
	apps/web-backoffice/node_modules/es-abstract/2019/WeekDay.js
	apps/web-backoffice/node_modules/es-abstract/2019/WordCharacters.js
	apps/web-backoffice/node_modules/es-abstract/2019/YearFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2019/abs.js
	apps/web-backoffice/node_modules/es-abstract/2019/floor.js
	apps/web-backoffice/node_modules/es-abstract/2019/max.js
	apps/web-backoffice/node_modules/es-abstract/2019/min.js
	apps/web-backoffice/node_modules/es-abstract/2019/modulo.js
	apps/web-backoffice/node_modules/es-abstract/2019/msFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2019/tables/typed-array-objects.js
	apps/web-backoffice/node_modules/es-abstract/2019/thisBooleanValue.js
	apps/web-backoffice/node_modules/es-abstract/2019/thisNumberValue.js
	apps/web-backoffice/node_modules/es-abstract/2019/thisStringValue.js
	apps/web-backoffice/node_modules/es-abstract/2019/thisSymbolValue.js
	apps/web-backoffice/node_modules/es-abstract/2019/thisTimeValue.js
	apps/web-backoffice/node_modules/es-abstract/2020/AbstractEqualityComparison.js
	apps/web-backoffice/node_modules/es-abstract/2020/AbstractRelationalComparison.js
	apps/web-backoffice/node_modules/es-abstract/2020/AddEntriesFromIterable.js
	apps/web-backoffice/node_modules/es-abstract/2020/AdvanceStringIndex.js
	apps/web-backoffice/node_modules/es-abstract/2020/ArrayCreate.js
	apps/web-backoffice/node_modules/es-abstract/2020/ArraySetLength.js
	apps/web-backoffice/node_modules/es-abstract/2020/ArraySpeciesCreate.js
	apps/web-backoffice/node_modules/es-abstract/2020/AsyncFromSyncIteratorContinuation.js
	apps/web-backoffice/node_modules/es-abstract/2020/AsyncIteratorClose.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/add.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/bitwiseAND.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/bitwiseNOT.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/bitwiseOR.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/bitwiseXOR.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/divide.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/equal.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/exponentiate.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/index.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/leftShift.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/lessThan.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/multiply.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/remainder.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/sameValue.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/sameValueZero.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/signedRightShift.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/subtract.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/toString.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/unaryMinus.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigInt/unsignedRightShift.js
	apps/web-backoffice/node_modules/es-abstract/2020/BigIntBitwiseOp.js
	apps/web-backoffice/node_modules/es-abstract/2020/BinaryAnd.js
	apps/web-backoffice/node_modules/es-abstract/2020/BinaryOr.js
	apps/web-backoffice/node_modules/es-abstract/2020/BinaryXor.js
	apps/web-backoffice/node_modules/es-abstract/2020/Call.js
	apps/web-backoffice/node_modules/es-abstract/2020/CanonicalNumericIndexString.js
	apps/web-backoffice/node_modules/es-abstract/2020/Canonicalize.js
	apps/web-backoffice/node_modules/es-abstract/2020/CharacterRange.js
	apps/web-backoffice/node_modules/es-abstract/2020/CodePointAt.js
	apps/web-backoffice/node_modules/es-abstract/2020/CompletePropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2020/CompletionRecord.js
	apps/web-backoffice/node_modules/es-abstract/2020/CopyDataProperties.js
	apps/web-backoffice/node_modules/es-abstract/2020/CreateAsyncFromSyncIterator.js
	apps/web-backoffice/node_modules/es-abstract/2020/CreateDataProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2020/CreateHTML.js
	apps/web-backoffice/node_modules/es-abstract/2020/CreateIterResultObject.js
	apps/web-backoffice/node_modules/es-abstract/2020/CreateListFromArrayLike.js
	apps/web-backoffice/node_modules/es-abstract/2020/CreateMethodProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/CreateRegExpStringIterator.js
	apps/web-backoffice/node_modules/es-abstract/2020/DateFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2020/DateString.js
	apps/web-backoffice/node_modules/es-abstract/2020/Day.js
	apps/web-backoffice/node_modules/es-abstract/2020/DayFromYear.js
	apps/web-backoffice/node_modules/es-abstract/2020/DayWithinYear.js
	apps/web-backoffice/node_modules/es-abstract/2020/DaysInYear.js
	apps/web-backoffice/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2020/DeletePropertyOrThrow.js
	apps/web-backoffice/node_modules/es-abstract/2020/DetachArrayBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2020/EnumerableOwnPropertyNames.js
	apps/web-backoffice/node_modules/es-abstract/2020/FlattenIntoArray.js
	apps/web-backoffice/node_modules/es-abstract/2020/FromPropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2020/Get.js
	apps/web-backoffice/node_modules/es-abstract/2020/GetGlobalObject.js
	apps/web-backoffice/node_modules/es-abstract/2020/GetIterator.js
	apps/web-backoffice/node_modules/es-abstract/2020/GetMethod.js
	apps/web-backoffice/node_modules/es-abstract/2020/GetOwnPropertyKeys.js
	apps/web-backoffice/node_modules/es-abstract/2020/GetPrototypeFromConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2020/GetSubstitution.js
	apps/web-backoffice/node_modules/es-abstract/2020/GetV.js
	apps/web-backoffice/node_modules/es-abstract/2020/GetValueFromBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2020/HasOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/HasProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/HourFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2020/InLeapYear.js
	apps/web-backoffice/node_modules/es-abstract/2020/InstanceofOperator.js
	apps/web-backoffice/node_modules/es-abstract/2020/IntegerIndexedElementGet.js
	apps/web-backoffice/node_modules/es-abstract/2020/IntegerIndexedElementSet.js
	apps/web-backoffice/node_modules/es-abstract/2020/InternalizeJSONProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/Invoke.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsAccessorDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsArray.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsBigIntElementType.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsCallable.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsCompatiblePropertyDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsConcatSpreadable.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsDataDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsDetachedBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsExtensible.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsGenericDescriptor.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsInteger.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsNoTearConfiguration.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsNonNegativeInteger.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsPromise.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsPropertyKey.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsRegExp.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsSharedArrayBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsStringPrefix.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsUnclampedIntegerElementType.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsUnsignedElementType.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsValidIntegerIndex.js
	apps/web-backoffice/node_modules/es-abstract/2020/IsWordChar.js
	apps/web-backoffice/node_modules/es-abstract/2020/IterableToList.js
	apps/web-backoffice/node_modules/es-abstract/2020/IteratorClose.js
	apps/web-backoffice/node_modules/es-abstract/2020/IteratorComplete.js
	apps/web-backoffice/node_modules/es-abstract/2020/IteratorNext.js
	apps/web-backoffice/node_modules/es-abstract/2020/IteratorStep.js
	apps/web-backoffice/node_modules/es-abstract/2020/IteratorValue.js
	apps/web-backoffice/node_modules/es-abstract/2020/LengthOfArrayLike.js
	apps/web-backoffice/node_modules/es-abstract/2020/MakeDate.js
	apps/web-backoffice/node_modules/es-abstract/2020/MakeDay.js
	apps/web-backoffice/node_modules/es-abstract/2020/MakeTime.js
	apps/web-backoffice/node_modules/es-abstract/2020/MinFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2020/MonthFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2020/NewPromiseCapability.js
	apps/web-backoffice/node_modules/es-abstract/2020/NormalCompletion.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/add.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/bitwiseAND.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/bitwiseNOT.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/bitwiseOR.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/bitwiseXOR.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/divide.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/equal.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/exponentiate.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/index.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/leftShift.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/lessThan.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/multiply.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/remainder.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/sameValue.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/sameValueZero.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/signedRightShift.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/subtract.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/toString.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/unaryMinus.js
	apps/web-backoffice/node_modules/es-abstract/2020/Number/unsignedRightShift.js
	apps/web-backoffice/node_modules/es-abstract/2020/NumberBitwiseOp.js
	apps/web-backoffice/node_modules/es-abstract/2020/NumberToBigInt.js
	apps/web-backoffice/node_modules/es-abstract/2020/NumericToRawBytes.js
	apps/web-backoffice/node_modules/es-abstract/2020/ObjectDefineProperties.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinaryCreateFromConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinaryDefineOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinaryGetPrototypeOf.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinaryHasInstance.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinaryHasProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinarySetPrototypeOf.js
	apps/web-backoffice/node_modules/es-abstract/2020/OrdinaryToPrimitive.js
	apps/web-backoffice/node_modules/es-abstract/2020/PromiseResolve.js
	apps/web-backoffice/node_modules/es-abstract/2020/QuoteJSONString.js
	apps/web-backoffice/node_modules/es-abstract/2020/RawBytesToNumeric.js
	apps/web-backoffice/node_modules/es-abstract/2020/RegExpCreate.js
	apps/web-backoffice/node_modules/es-abstract/2020/RegExpExec.js
	apps/web-backoffice/node_modules/es-abstract/2020/RequireObjectCoercible.js
	apps/web-backoffice/node_modules/es-abstract/2020/SameValue.js
	apps/web-backoffice/node_modules/es-abstract/2020/SameValueNonNumeric.js
	apps/web-backoffice/node_modules/es-abstract/2020/SameValueZero.js
	apps/web-backoffice/node_modules/es-abstract/2020/SecFromTime.js
	apps/web-backoffice/node_modules/es-abstract/2020/Set.js
	apps/web-backoffice/node_modules/es-abstract/2020/SetFunctionLength.js
	apps/web-backoffice/node_modules/es-abstract/2020/SetFunctionName.js
	apps/web-backoffice/node_modules/es-abstract/2020/SetIntegrityLevel.js
	apps/web-backoffice/node_modules/es-abstract/2020/SetValueInBuffer.js
	apps/web-backoffice/node_modules/es-abstract/2020/SpeciesConstructor.js
	apps/web-backoffice/node_modules/es-abstract/2020/SplitMatch.js
	apps/web-backoffice/node_modules/es-abstract/2020/StrictEqualityComparison.js
	apps/web-backoffice/node_modules/es-abstract/2020/StringCreate.js
	apps/web-backoffice/node_modules/es-abstract/2020/StringGetOwnProperty.js
	apps/web-backoffice/node_modules/es-abstract/2020/StringPad.js
	apps/web-backoffice/node_modules/es-abstract/2020/StringToBigInt.js
	apps/web-backoffice/node_modules/es-abstract/2020/SymbolDescriptiveString.js
	apps/web-backoffice/node_modules/es-abstract/2020/TestIntegrityLevel.js
	apps/web-backoffice/node_modules/es-abstract/2020/ThrowCompletion.js
	apps/web-backoffice/node_modules/es-abstract/2020/TimeClip.js
	apps/web-backoffice/node_modules/es-abstract/2020/TimeFromYear.js
	apps/web-backoffice/node_modules/es-abstract/2020/TimeString.js
	apps/web-backoffice/node_modules/es-abstract/2020/TimeWithinDay.js
	apps/web-backoffice/node_modules/es-abstract/2020/TimeZoneString.js
	apps/web-backoffice/node_modules/es-abstract/2020/ToBigInt.js
	apps/web-backoffice/node_modules/es-abstract/2020/ToBigInt64.js
	apps/web-backoffice/node_modules/es-abstract/2020/ToBigUint64.js
	apps/web-backoffice/node_modules/es-abstract/2020/ToBoolean.js
	apps/web-backoffice/node_modules/es-abstract/2020/ToDateString.js
	apps/web-backoffice/node_modules/es-abstract/2020/ToIndex.js
	apps/web-backoffice/node_modules/es-abstract/2020/ToInt16.js
	apps/web-backoffice/node_modules/es-abstract/2020/ToInt32.js
